uid,up_name,followers,n_videos,avg_play,med_play,std_play,avg_comment_scraped,med_comment_scraped,avg_danmaku,med_danmaku,avg_title_len,avg_desc_len,avg_length,std_length,danmaku_missing_rate,upload_freq,sentiment_mean_comment,sentiment_std_comment,sentiment_mean_danmaku,sentiment_std_danmaku,comment_topic_diversity,danmaku_topic_diversity,content_cohesion,comment_repetition,danmaku_repetition,comment_semantic_cohesion,danmaku_semantic_cohesion,pca_x,pca_y,cluster,label_binary
75,丸子,1608050,20,122840.4,86304.0,117223.98721314400,100.55,101.0,170.95,109.0,48.1,83.2,486.85,277.835292934501,0.0,33.333333333333300,0.5910836464997750,0.2623323789683750,0.5754440202875950,0.3210231298695540,0.1209901062712050,1.2675951858947400,0.6900416016578670,0.3749409231738700,0.3339953810623560,0.5651319026947020,0.600705087184906,-0.18583901337066,-0.0480076900365984,3,1
63231,泛式,6527652,20,2729657.3,2551415.0,1209301.9747942500,101.0,101.0,2311.0,1800.0,28.6,108.2,859.2,269.00999785764200,0.0,2.803738317757010,0.6702309014621460,0.2411830552298230,0.6528282176750060,0.2763381367706870,0.1378506987558840,1.2455167168002700,0.6666193008422850,0.3846975602714020,0.3931721365572690,0.5728760957717900,0.6566051244735720,3.4426653619328300,-0.5732314566854760,2,1
168598,逍遥散人,7466450,20,1702112.4,1017824.0,1963026.2588599000,100.9,101.0,2902.6,1764.5,23.75,51.2,4643.5,7349.216889896290,0.0,5.555555555555560,0.656511578266532,0.2607449657404380,0.643769100690857,0.2982695157129630,0.6341061834871160,1.403252713163260,0.6966891884803770,0.3782731776362350,0.3487990720556770,0.5899624228477480,0.6050423383712770,2.4988595521803900,0.3096611598835600,3,1
194128,赖美云,495760,20,106008.2,23603.0,284134.00492384400,95.25,100.0,97.85,39.5,20.6,66.0,108.2,81.97599135048470,0.0,1.935483870967740,0.7485289358863920,0.216953371633675,0.8139382053764350,0.2201967241271220,0.6642679343869760,1.3057156090695800,0.578818678855896,0.4772410883779790,0.8009910188912980,0.619873046875,0.6533903479576110,-0.4684685442162070,-0.0078023490052284,3,1
249118,shourei小N,2203491,20,351374.25,250486.5,289027.97475274100,100.55,101.0,277.5,130.5,16.3,53.85,164.85,190.73853004074800,0.0,1.1695906432748500,0.6395811685770820,0.2500175080771620,0.6627193101667510,0.2878545427223750,0.6623973783534930,1.2552437039592200,0.6501596570014950,0.4214169233556800,0.4517834460503280,0.5847634673118590,0.587272584438324,0.0080225584822496,-0.0271110624291235,3,1
367877,笔吧评测室,2533198,20,313190.6,309094.5,177678.45537386400,100.9,101.0,1033.1,814.0,27.0,150.95,999.05,857.9870858431870,0.0,9.67741935483871,0.595456249731555,0.2792694905634480,0.5637719372275270,0.3229193334774300,0.0765444581075247,1.0406962493930200,0.6425037384033200,0.3700678462152450,0.3239487312791190,0.5279672145843510,0.5151103734970090,0.5875794808980480,-0.079795284032563,3,1
546195,老番茄,19978698,20,4004268.05,3545996.5,1752477.281705300,100.9,101.0,2489.7,1800.0,12.85,42.35,1037.9,522.40163012561,0.0,4.8,0.6478904598838820,0.2453118370988720,0.6582188042881440,0.2806282953219630,0.6018610735411530,1.2553428464946800,0.6118707656860350,0.4288300892967370,0.36972,0.6075825691223150,0.648988664150238,4.439846835998760,-0.6753719737627940,2,1
718918,熊妹撩电影,178259,20,72942.85,17712.5,119407.52893095700,35.15,25.5,51.9,29.5,23.8,7.85,391.45,143.3169013428850,0.0,8.21917808219178,0.6903293064688130,0.2519726943812410,0.6197818456763160,0.3276106593338020,1.7108914755521500,1.330225003443570,0.7148520350456240,0.3877480883237390,0.3536664503569110,0.5539144277572630,0.5913969874382020,-0.8858684279652750,-0.1302135275364820,3,0
946974,影视飓风,14273513,20,4176490.4,3287626.0,3134566.331594710,95.9,101.0,2629.25,1800.0,20.65,136.2,3234.8,8218.695776927400,0.05,12.244897959183700,0.629741809349575,0.2576374054459930,0.7137233299232880,0.290234314278583,1.5069247864253000,1.0008211398503200,0.5481581091880800,0.3936778419182950,0.3849769013859170,0.512403666973114,0.5988727807998660,4.438440544078400,-0.0145185641187616,2,1
3404595,卡布叻_周深,3236949,20,2038142.3,1566402.0,1473223.7626427900,95.9,101.0,1140.0,1200.0,26.9,45.35,305.2,86.19720352039760,0.05,0.6960556844547560,0.7484487791703980,0.2191595306306800,0.834967271057652,0.2295254098532510,1.0206840650427700,1.2496845834600700,0.7297566533088680,0.4541119895672020,0.51548,0.6118350028991700,0.6645302772521970,1.8291899073848500,-0.3806561035307520,3,1
3670216,TF家族,7359462,20,1416576.9,1384565.5,450012.48885066300,100.8,101.0,7638.0,9600.0,28.3,0.0,4352.85,2183.781854224940,0.0,16.216216216216200,0.776242221229791,0.209682733748383,0.7426268269821130,0.2721601747905940,1.694087254446360,1.4015330004086800,0.8407666087150570,0.4031642887413480,0.58026,0.6256648302078250,0.7063276171684270,6.435253597583940,-1.3249165474676800,2,1
3766866,科技美学,4447239,20,684579.1,352358.0,756738.1768220690,100.85,101.0,1248.4,1200.0,50.5,51.0,851.95,344.5096400759540,0.0,9.375,0.6022625356306810,0.2760423709610160,0.6685858010597700,0.3277253906623790,0.9151700463354860,1.2881164305142200,0.6365009546279910,0.378012048192771,0.3143845477085500,0.5158591270446780,0.5400590896606450,0.9358149783870650,-0.1825901936067900,3,1
4549624,Liyuu_,631604,20,161866.45,81516.0,229368.6230235820,100.2,100.0,103.45,64.0,21.6,15.3,121.65,110.00204543552800,0.0,1.910828025477710,0.6944464343393630,0.2234058915802050,0.6806903772759210,0.293379160342632,1.0557875451620100,0.5629936323405580,0.7138394117355350,0.5322506861848120,0.3476480354178200,0.6202797889709470,0.6385518908500670,-0.4775496660668860,-0.0068935402833409,3,1
4976111,龚琳娜,575037,20,456736.25,27080.5,1492828.4658292400,72.6,96.0,322.85,64.0,27.15,116.5,464.2,667.2266718132210,0.05,3.846153846153850,0.7432163456036680,0.2323708050800260,0.7919290288452010,0.2584131046884980,1.1525103798127500,1.0057521952250800,0.7054293751716610,0.4183074123097290,0.4372274500803310,0.5963473916053770,0.6045434474945070,-0.3696107869339350,-0.0366026759782299,3,1
6014992,叫我棉被,1890836,20,143713.8,109217.0,117269.69959954900,100.8,101.0,218.95,126.5,42.95,50.5,801.6,1234.8540250401600,0.0,42.85714285714290,0.5848268165483160,0.2592682096362830,0.6602058417732070,0.320330445128843,1.0226813794340000,0.5799380761066640,0.7367988228797910,0.3745588199498580,0.3296469754811290,0.5658020973205570,0.5892415046691900,-0.1562073472196070,0.0077608493163031,3,1
8482768,ZEALER官方频道,877012,20,56239.8,29831.5,66192.62452044990,69.75,71.5,257.65,72.5,30.2,78.6,817.65,929.6953250223540,0.0,5.9405940594059400,0.6133192217691830,0.2982298593104970,0.6809522538062190,0.3196535763106810,0.3956933609085180,1.163307524867980,0.5788542628288270,0.3515752051737830,0.3341115434500650,0.4807878136634830,0.5318076014518740,-0.3929766140543730,0.022189105146939,3,1
10399934,白泽talk,4999,20,3692.75,2870.5,2849.5317967214000,18.8,14.0,4.15,0.0,28.6,173.75,1948.2,1534.729449841410,0.65,1.5789473684210500,0.7160219200787710,0.2520706265989040,0.7058031655040130,0.2673719260282260,1.5339485299234600,1.94472533845508,0.5938027501106260,0.3754919007961930,0.7799043062200960,0.4987328648567200,0.6371510028839110,-1.7150999594936900,-0.2122456940150520,0,0
11253297,多多poi丶,3027399,20,262242.95,169996.0,230556.2390847230,99.7,101.0,302.7,200.0,22.55,74.95,396.75,345.03483805796200,0.0,2.158273381294960,0.6661792143062130,0.2312751722882820,0.7064794456710230,0.2993205276487830,0.3205602653214070,0.778958396314642,0.6343455910682680,0.3975812784670960,0.410047607116011,0.6043635010719300,0.6312804818153380,0.0019626871422909,-0.0019501357117772,3,1
12807175,法老爷爷,1900407,20,591235.35,63870.0,1532846.7925987400,100.5,100.5,612.6,123.0,20.5,36.2,516.05,797.4366482014340,0.0,2.6200873362445400,0.6743932879316760,0.2404343731774040,0.7541827245204490,0.276535922786209,1.3421211011941400,1.0500988833288600,0.7305324077606200,0.4009288859400450,0.41926,0.5834073424339290,0.5931318998336790,0.1757677582374330,0.0336820356181289,3,1
12890453,程序员鱼皮,707383,20,63845.6,33253.5,80355.61946707180,80.05,100.0,92.45,46.0,22.8,181.85,452.55,296.39846490830500,0.0,9.67741935483871,0.6390274503962870,0.2707892076344410,0.5616742067158390,0.3285034088074400,0.0453513556963209,1.0415642480325400,0.5416445136070250,0.3634061732458920,0.3349784731702190,0.4926694929599760,0.5487741827964780,-0.3960032632523200,-0.0164644986811763,3,1
13164144,魔法Zc目录,3179136,20,705801.55,577022.5,371871.788668519,101.0,101.0,619.5,247.5,47.4,60.45,1787.75,1464.964266673960,0.0,9.523809523809520,0.6287043366599640,0.2540748987021240,0.5969654507818540,0.2978244044203770,0.0503326019270056,0.5022694093739210,0.8036679029464720,0.3667447916666670,0.3326800783905930,0.5732508897781370,0.6014220118522640,0.5879534043428190,0.0854020196291369,3,1
18343098,河野华,3229028,20,2017937.45,1488778.5,1630862.1414243800,101.0,101.0,1241.6,980.0,16.4,73.9,447.85,563.4635630119350,0.0,1.5957446808510600,0.6725320656009310,0.2368749436140540,0.6942928336149220,0.3029507538994540,0.8123436524579520,1.0831638795320700,0.6336284875869750,0.4251898168825370,0.5845083098338030,0.6174945831298830,0.6427319049835210,1.913691480050020,-0.2832591517643060,3,1
20713882,单依纯,1254701,20,1073989.7,738515.0,1390579.6492537000,100.9,101.0,1108.0,1200.0,20.75,2.65,456.15,438.9276735768420,0.0,5.0,0.7142888499734000,0.2530361444530660,0.7239504918850080,0.256894168794653,1.8288682786777600,1.1803803923687700,0.7112261056900020,0.3897559505875260,0.50928,0.5992285013198850,0.6562459468841550,1.227133558988980,-0.2244598325485130,3,1
21149898,林森小朋友,777281,20,145215.55,68289.0,227169.9958411570,66.7,67.5,53.0,23.5,18.5,1.0,232.1,143.5863576572060,0.05,3.409090909090910,0.7880204826666010,0.2303404702633050,0.7663743078849230,0.2642049794203290,1.83493466007134,1.643219843571720,0.7286010384559630,0.4267527562892120,0.4290041650889810,0.5904697179794310,0.647549033164978,-0.6623483303794010,-0.0833804716263515,3,1
23408614,互联网产品小龙虾,26973,20,1441.8,1110.5,939.3090741827770,8.05,3.5,0.15,0.0,29.45,93.25,1887.4,1281.6769606960000,0.85,8.955223880597010,0.7455649557320970,0.1582275939613950,0.2514167154828710,0.1929050914665770,1.8778746171823200,0.0,0.7218350172042850,0.6866485013623980,1.0,0.6661291718482970,0.628795325756073,-2.703372602143770,-0.3915523961637780,0,0
23920239,小米公司,3161224,20,105298.85,57175.0,131329.22593810800,100.9,101.0,229.05,113.0,19.1,80.7,547.0,1170.7084225059300,0.0,3.1088082901554400,0.5916140314952610,0.26897798674011,0.6312813025550980,0.3320300183630410,1.7488739327725800,0.6072561265492880,0.5934863686561580,0.3892295844148440,0.3552966101694920,0.529530942440033,0.5542181134223940,-0.1405548695115820,0.093807565140803,3,1
23947287,小约翰可汗,10318067,20,4959200.4,4997191.5,986389.1395952260,101.0,101.0,4500.0,3600.0,19.75,92.0,2299.2,248.8962159531350,0.0,3.278688524590160,0.682281040239821,0.230218429694971,0.658236657040235,0.3040005661086600,1.6340129072054000,1.104435147491460,0.5824447870254520,0.3926966907736140,0.3261882385875110,0.5431661605834960,0.5695086717605590,6.885288625134480,-1.1194607481319700,2,1
24919812,学姐潇潇,334405,20,62231.25,45946.5,53238.18190168940,82.2,100.0,48.05,30.5,28.4,38.7,393.6,174.98974406037600,0.0,1.9169329073482400,0.6412783201688720,0.2872654817993200,0.5581117305283420,0.3327254520447890,0.3487738906888700,1.6830791579946900,0.6093875169754030,0.3698959648806300,0.339078911931053,0.4948408901691440,0.5049085021018980,-0.3876201479351470,-0.0001427017836216,3,1
25910292,钟文泽,2410142,20,755866.65,569327.5,546448.0174644900,100.95,101.0,1979.85,1800.0,31.25,0.0,950.8,286.50518503620800,0.0,4.225352112676060,0.6119019122394800,0.2688596429062420,0.5741932716969120,0.3371145052623520,0.0510409570125022,1.3035856623344700,0.62907874584198,0.3935582981825760,0.3298202107873530,0.5028089880943300,0.5267769694328310,1.4871272121831000,-0.318300288737104,3,1
27899754,贪玩歌姬小宁子,1760570,20,1064450.4,820916.0,1070379.198822570,100.75,101.0,1065.45,808.5,25.8,17.0,576.45,188.5145464162550,0.0,3.947368421052630,0.6132672268035300,0.2764737537429060,0.5996073786484800,0.3237817861519600,0.0530402617213786,1.1881699314905500,0.5446764826774600,0.3720023684989640,0.32692,0.5083386898040770,0.5264034271240230,1.1711621116250500,-0.1986127941572050,3,1
31009079,萧然Q,1068125,20,1652838.5,1265441.0,1497194.3754648300,100.95,101.0,367.05,344.0,30.05,213.5,1688.4,1515.644084036120,0.0,7.142857142857140,0.6376034170112410,0.2630869953292430,0.5963391792376760,0.2919549355685180,1.7376213624817300,0.6888714263404960,0.7034022212028500,0.3837250426003920,0.3254353669279240,0.5840057134628300,0.6227712631225590,1.2383954234302000,0.0283298925815138,3,1
33971248,Sophie潘潘,138226,20,69696.9,40761.0,75986.38042570520,75.5,84.0,138.05,73.5,25.8,88.35,446.6,156.10502537512500,0.0,3.4285714285714300,0.7887277527644440,0.2137871797037240,0.7605636828167150,0.2718847138725150,0.9557218101891850,1.255479925288680,0.5280863046646120,0.3706855195051130,0.3403742820085230,0.5118071436882020,0.5444759130477910,-0.4100677554676880,-0.0294393919089336,3,1
37974444,黑马程序员,4492681,20,201212.2,131669.5,172867.92958775800,95.4,100.0,71.7,44.5,64.25,244.9,62638.1,55660.368187125,0.0,2.479338842975210,0.6737324721326340,0.2595316596533260,0.7419174083052630,0.2847810241188090,0.7301577715145070,1.4069818562757500,0.7862600684165960,0.3836811728986020,0.3508463749600770,0.5383336544036870,0.5859541296958920,0.3183826135867650,8.443300235526310,1,0
38598226,医学科普联盟,3041146,20,2114644.15,1712393.0,1563418.057463480,100.9,101.0,1325.35,1176.5,29.9,41.25,662.95,159.5970171862150,0.0,1.2820512820512800,0.6399261090993080,0.2448704780956660,0.6993594522284110,0.304869003852955,0.5650699043520270,1.4024682437980600,0.6250979900360110,0.3941848295945760,0.342766289348426,0.5002923011779790,0.5444594621658330,2.217602896388670,-0.3444232586867190,3,1
39627524,食贫道,8630869,20,3320832.8,2783822.0,2449565.86303044,100.85,101.0,6300.0,7200.0,23.9,13.95,3818.75,3734.695702040810,0.0,5.357142857142860,0.6914527049047130,0.2325292464811550,0.6674317127675560,0.3009926269173250,0.695778791037615,1.2214984158796700,0.5771739482879640,0.3812025545246420,0.3390132197356050,0.5449305772781370,0.5303963422775270,6.831760683179590,-1.0258330999661100,2,1
50381841,大头大头大头儿子,333804,20,196125.55,84288.0,324549.3614883120,79.45,79.5,81.85,34.5,25.8,103.75,260.85,108.53147736462200,0.0,1.0526315789473700,0.7097087534305110,0.2428120970107920,0.701201655027538,0.2917495972552130,0.6928599285843410,1.1857775448023200,0.6094118356704710,0.3925809617271840,0.4019945387629110,0.5488316416740420,0.6073830127716060,-0.3716892414629370,-0.0273913928521549,3,1
65564239,IT咖啡馆,256747,20,90814.65,67258.5,81061.08429760010,73.4,83.0,37.75,31.0,29.85,56.5,270.35,76.24632864327930,0.0,2.955665024630540,0.6443807760009930,0.2536363056667390,0.6880520360630670,0.3226072790724560,0.4588032112715560,1.2730227656410500,0.6050268411636350,0.3802317332702770,0.3795620437956200,0.5417500734329220,0.6060182452201840,-0.4755008369212440,-0.0421583938014343,3,1
66607740,宋浩老师官方,10023499,20,3233167.2,296608.5,12419473.01215710,81.75,100.5,441.45,108.0,22.9,46.9,42007.35,88579.13081430870,0.0999999999999999,1.477832512315270,0.7062993549699080,0.2187683494760430,0.8417126083522290,0.2327265690450270,1.5054178635968900,1.291870376751210,0.6648664474487310,0.4239903603218410,0.4759954493742890,0.582467257976532,0.6427111625671390,1.597147027613900,9.06085777005187,1,0
88461692,3Blue1Brown,2524737,20,302641.3,276878.0,193546.81841627700,100.0,101.0,656.35,534.0,25.6,207.15,1461.15,559.6165298901700,0.0,0.8522727272727270,0.7017088512815540,0.2406568291513720,0.6599346418169600,0.2948969971908410,1.7487988610971200,1.1353821336048000,0.660365879535675,0.3501359673678320,0.3018328636245530,0.5089794397354130,0.5328593254089360,0.4064353874284770,0.0226520151131361,3,1
109606796,鹅姐职场,377674,20,3553.95,2689.5,2252.150141648270,4.75,3.5,6.15,6.0,18.5,67.15,154.35,16.537914970725500,0.0,4.316546762589930,0.7792021722385760,0.2041771010966430,0.7103064113516150,0.2808397591180910,1.803708121387100,1.4611861318007900,0.7045145630836490,0.427208627125674,0.4692307692307690,0.5840989947319030,0.6619710326194760,-1.3048134445632200,-0.2152903586110970,3,0
146865230,大厂Man,6498,20,1816.4,894.0,2628.009160442260,9.45,2.0,2.85,3.0,19.65,1.0,274.85,165.588988637212,0.2000000000000000,5.825242718446600,0.6805585971663870,0.2542408756618040,0.927812587796596,0.0525779227383354,1.6539023641033100,0.8706392834609250,0.6026293039321900,0.4165040423752440,1.0,0.5360831618309020,0.9781670570373540,-1.4500215987429300,-0.2733469741700480,0,0
217107039,AI产品经理PMGao,84575,20,16322.85,5882.5,28325.323853353700,21.8,17.0,4.15,0.5,23.1,63.75,2763.95,3538.042492901820,0.5,3.2432432432432400,0.6908353811147020,0.2674885639604180,0.5254116551165120,0.3382176670910720,1.4309476602199600,1.715409559955920,0.7833276987075810,0.36126769384943,0.464041095890411,0.4901250302791600,0.5286254286766050,-1.4867208001117000,0.0539505846027741,0,0
232472043,DJI大疆创新,1396904,20,78257.45,6572.5,218342.6435180980,47.25,34.0,53.1,19.5,19.4,84.95,25.05,19.959102922568500,0.0,75.0,0.6329265686693210,0.2772879970405810,0.926875129815633,0.1614477100961430,0.3729784390728800,0.5319239953813680,0.5199292898178100,0.4026138279932550,0.7683080808080810,0.5339636206626890,0.924307942390442,-0.9634126467151850,-0.3108020588534860,3,1
261485584,HOPICO,2436817,20,1772827.6,878197.5,3407838.005951440,100.85,101.0,2587.2,2353.5,27.75,69.8,1544.25,577.543425116014,0.0,3.896103896103900,0.7487792028931470,0.2381765002000840,0.7584638978224430,0.2762187773204240,0.8109132359692870,1.172740926957880,0.6872991323471070,0.3879419636568530,0.3471661133554660,0.5721614360809330,0.6143990755081180,2.4617220519804000,-0.3870311726925480,3,1
286187082,大耳朵TV,1079036,20,183089.55,155092.0,114649.0124512640,100.8,101.0,518.95,458.0,58.4,26.6,582.95,236.2481913046890,0.0,18.181818181818200,0.5839508711057810,0.2812435752320130,0.5624863485969810,0.3238615555883420,1.7970858353772800,0.376602184447125,0.7089701890945440,0.3865644941660210,0.3505006295341450,0.4943082630634310,0.521629273891449,0.1109492963579340,-0.0777376578859491,3,1
289169707,亨亨的产品变量,1312,20,814.95,398.0,1844.55624316813,2.15,0.0,0.65,0.0,21.75,141.55,272.35,231.26637068654500,0.75,2.083333333333330,0.6797140977063850,0.2964200936048510,0.6938468584647550,0.300323195230289,1.3863922386558700,1.73798344858705,0.5687389373779300,0.3720670391061450,0.5391304347826090,0.4929069578647610,0.5137636065483090,-1.982867040674290,-0.5096914070878990,0,0
300634025,滔搏电子竞技俱乐部,955088,20,179777.0,108248.5,191864.253423036,100.95,101.0,361.15,190.0,21.6,32.7,332.35,221.0551907746590,0.0,18.181818181818200,0.6366121117671410,0.2593622648211930,0.6648182973247470,0.2896636096734970,1.8052693791856000,0.5501314228217230,0.6524578928947450,0.3841164155541060,0.3477494608445610,0.5903424024581910,0.6156527996063230,-0.0427495482232146,-0.0511091927515905,3,1
345630501,黄龄,2664967,20,284492.95,67808.0,609237.6791634530,100.6,101.0,346.2,172.0,16.9,14.8,260.6,150.13096037512700,0.0,3.1088082901554400,0.7066071714805980,0.232384364947055,0.6652355659023390,0.3246874463063860,0.2830597446762240,0.8438173160594610,0.6388596892356870,0.4173323120691540,0.3878055996342220,0.5859164595603940,0.6326339244842530,-0.0696529850477155,-0.0159219763848851,3,1
345880241,好奇代码的三木,41410,20,1004.65,1001.5,195.51289498461000,3.55,3.0,0.15,0.0,73.85,112.0,469.2,98.895266237624,0.9,3.2258064516129000,0.7354158543994730,0.1885981359361840,0.7793183624744420,0.3020665324914640,1.7746439911114300,0.0,0.8626037836074830,0.6285883397454870,1.0,0.5961673855781560,0.8505355715751650,-2.671583048180760,-0.5903828086509290,0,0
347128576,ZeQAQ,1819,10,6315.85,3960.5,5331.976381625350,39.9,26.0,4.5,1.0,34.6,51.1,1858.4,605.562148577232,0.5,6.0,0.7095269025781920,0.2566385657243690,0.6531517712606320,0.2701714215748620,1.7579706818962500,1.6075684817583900,0.7537571787834170,0.3901981474967760,0.4595375722543350,0.5569165349006650,0.5511677861213680,-1.4085763103867200,-0.1800956877260080,0,0
352091301,陶喆的音乐产房,1007695,20,106745.05,82951.5,66679.48579465410,100.55,101.0,460.25,467.5,39.0,136.6,427.2,302.73048635448200,0.0,5.084745762711860,0.6840207749627590,0.2311159669415500,0.7165567365206380,0.255321025434759,0.3240204910709960,0.9671086491089530,0.7649737596511840,0.4171208334587940,0.4453845664482470,0.5878603458404540,0.6441895961761480,-0.0128211497867798,-0.0410395522123903,3,1
355804646,宅宅小霸王,174139,20,53394.4,39881.0,37364.0187098145,95.2,100.0,108.8,89.5,29.65,2.55,327.0,103.92152910021300,0.0,4.10958904109589,0.6774676080035950,0.2513103054189740,0.653422253941886,0.318583573337392,1.2691442327973700,0.0805287386946963,0.5969983339309690,0.394019547756524,0.3118349443587040,0.5224368572235110,0.5350937843322750,-0.2915412767683510,0.0028446736215247,3,1
383433896,教日语的阿飞老师,1275269,20,5068.2,3875.0,5031.699258856690,17.45,12.5,8.6,2.5,18.5,171.4,1934.75,1419.875453211150,0.4,9.523809523809520,0.694623513387404,0.2258738634803220,0.716097787325812,0.2241792593408880,1.5462801435281800,1.7867708786764500,0.8727031946182250,0.4579065700724460,0.451048951048951,0.6103830933570860,0.5183026790618900,-1.660752126557430,-0.1451340107817600,0,0
386112702,美芳Mia,10697,20,3980.85,3663.0,3704.188856089680,6.6,4.0,2.65,0.5,19.35,36.9,2050.2,2539.104931394440,0.5,0.99009900990099,0.7045690501955420,0.2602352685301260,0.7613225000084570,0.2782529376862590,1.6145295404059900,1.289932242806190,0.7137547135353090,0.413504189255791,0.4329004329004330,0.4979313313961030,0.5922383069992070,-1.7483033212080100,-0.1023226142351340,0,0
386917389,AI编程布道者-金角大王,197607,20,6581.75,1338.0,20063.34382026090,7.25,2.0,1.2,0.0,13.4,0.0,90.6,60.27952432320260,0.65,31.57894736842110,0.6466793360124370,0.2589444331415870,0.5451962137594820,0.3056029255087510,1.8505782283880000,1.8124322224367100,0.5508487224578860,0.3662227602905570,0.532051282051282,0.5380484461784360,0.6127309799194340,-1.8851064831249200,-0.5563878415420430,0,0
388699948,欧阳娜娜Nana,1658029,20,132068.75,45822.5,260637.7552566970,70.0,75.0,141.9,36.5,24.0,9.3,392.95,293.6873516621300,0.05,1.875,0.7876601010168500,0.2282312717224600,0.73402466703373,0.299707100345347,0.9945821757432910,0.7938174288738160,0.7200509905815130,0.4071746530505370,0.3896358013002590,0.6182613372802730,0.6208845376968380,-0.5669897931164930,-0.0545676679025536,3,1
400813602,Ayase-YOASOBI,1601566,20,176226.0,78478.5,226537.8071625130,51.15,59.0,108.95,3.0,51.7,112.75,199.45,116.8861231689790,0.5,2.6905829596412600,0.6770979420992960,0.2359322721356150,0.756408952576625,0.273157178099217,0.5436827166830530,0.8333238453740170,0.7514563202857970,0.4179406292970960,0.3455980224377260,0.5762248039245610,0.5944694876670840,-1.2181087474420100,-0.3207471517277580,0,0
401742377,原神,20205247,20,1223293.0,952516.5,916546.7071678090,101.0,101.0,1104.35,916.0,20.1,189.3,676.85,514.0591879520770,0.0,29.268292682926800,0.6918147400731570,0.2392864668790840,0.760486062314812,0.2710607782496750,1.0719552019629600,1.263215426247900,0.7859519124031070,0.3939308265008010,0.4624565191315820,0.5880548357963560,0.6146003603935240,1.2495597634336300,-0.2644376090488040,3,1
431073645,你的影月月,9185177,20,363230.35,209154.0,435554.1293648420,99.3,101.0,259.25,108.0,45.1,110.55,916.5,1207.316009737480,0.0,30.0,0.6279089947152330,0.2634594354391550,0.6381827732027220,0.3151025584199630,1.0051903089536000,1.2441290380462700,0.7278661727905270,0.3706792551796490,0.3293878569645980,0.5715673565864560,0.5928981304168700,0.0183121610077749,0.0332780845538525,3,1
