uid,up_name,followers,n_videos,avg_play,med_play,std_play,avg_comment_scraped,med_comment_scraped,avg_danmaku,med_danmaku,avg_title_len,avg_desc_len,avg_length,std_length,danmaku_missing_rate,upload_freq,sentiment_mean_comment,sentiment_std_comment,sentiment_mean_danmaku,sentiment_std_danmaku,comment_topic_diversity,danmaku_topic_diversity,content_cohesion,comment_repetition,danmaku_repetition,comment_semantic_cohesion,danmaku_semantic_cohesion,label_binary
75,丸子,1608050,20,122840.4,86304.0,117223.98721314408,100.55,101.0,170.95,109.0,48.1,83.2,486.85,277.835292934501,0.0,33.333333333333336,0.5910836464997746,0.2623323789683746,0.5754440202875949,0.3210231298695541,0.1209901062712045,1.2675951858947383,0.6900416016578674,0.3749409231738697,0.3339953810623556,0.5651319026947021,0.600705087184906,0
63231,泛式,6527652,20,2729657.3,2551415.0,1209301.9747942504,101.0,101.0,2311.0,1800.0,28.6,108.2,859.2,269.00999785764174,0.0,2.803738317757009,0.6702309014621458,0.2411830552298229,0.6528282176750063,0.2763381367706872,0.1378506987558843,1.2455167168002728,0.6666193008422852,0.3846975602714018,0.3931721365572688,0.5728760957717896,0.6566051244735718,0
168598,逍遥散人,7466450,20,1702112.4,1017824.0,1963026.2588599047,100.9,101.0,2902.6,1764.5,23.75,51.2,4643.5,7349.216889896285,0.0,5.555555555555555,0.656511578266532,0.2607449657404379,0.643769100690857,0.2982695157129626,0.6341061834871162,1.403252713163257,0.6966891884803772,0.3782731776362349,0.3487990720556767,0.5899624228477478,0.6050423383712769,0
194128,赖美云,495760,20,106008.2,23603.0,284134.00492384424,95.25,100.0,97.85,39.5,20.6,66.0,108.2,81.97599135048468,0.0,1.935483870967742,0.7485289358863915,0.216953371633675,0.8139382053764349,0.2201967241271218,0.6642679343869755,1.3057156090695765,0.578818678855896,0.4772410883779793,0.8009910188912976,0.619873046875,0.6533903479576111,0
249118,shourei小N,2203491,20,351374.25,250486.5,289027.97475274093,100.55,101.0,277.5,130.5,16.3,53.85,164.85,190.73853004074783,0.0,1.1695906432748535,0.6395811685770824,0.2500175080771617,0.6627193101667506,0.2878545427223745,0.6623973783534933,1.2552437039592237,0.6501596570014954,0.4214169233556804,0.4517834460503278,0.5847634673118591,0.587272584438324,0
367877,笔吧评测室,2533198,20,313190.6,309094.5,177678.45537386378,100.9,101.0,1033.1,814.0,27.0,150.95,999.05,857.9870858431868,0.0,9.67741935483871,0.595456249731555,0.2792694905634477,0.5637719372275267,0.3229193334774304,0.0765444581075247,1.0406962493930163,0.6425037384033203,0.3700678462152454,0.3239487312791186,0.5279672145843506,0.5151103734970093,0
546195,老番茄,19978698,20,4004268.05,3545996.5,1752477.281705303,100.9,101.0,2489.7,1800.0,12.85,42.35,1037.9,522.40163012561,0.0,4.8,0.6478904598838824,0.2453118370988716,0.6582188042881439,0.2806282953219625,0.6018610735411526,1.2553428464946803,0.6118707656860352,0.4288300892967367,0.36972,0.6075825691223145,0.648988664150238,0
718918,熊妹撩电影,178259,20,72942.85,17712.5,119407.52893095717,35.15,25.5,51.9,29.5,23.8,7.85,391.45,143.3169013428853,0.0,8.21917808219178,0.6903293064688127,0.2519726943812412,0.6197818456763161,0.3276106593338018,1.7108914755521492,1.330225003443566,0.7148520350456238,0.3877480883237391,0.3536664503569111,0.5539144277572632,0.5913969874382019,0
946974,影视飓风,14273513,20,4176490.4,3287626.0,3134566.331594706,95.9,101.0,2629.25,1800.0,20.65,136.2,3234.8,8218.695776927396,0.05,12.244897959183676,0.629741809349575,0.2576374054459927,0.7137233299232882,0.290234314278583,1.5069247864253044,1.0008211398503182,0.5481581091880798,0.3936778419182948,0.3849769013859168,0.512403666973114,0.5988727807998657,0
3404595,卡布叻_周深,3236949,20,2038142.3,1566402.0,1473223.7626427896,95.9,101.0,1140.0,1200.0,26.9,45.35,305.2,86.19720352039761,0.05,0.6960556844547563,0.7484487791703984,0.2191595306306804,0.834967271057652,0.2295254098532507,1.0206840650427746,1.2496845834600667,0.7297566533088684,0.4541119895672019,0.51548,0.6118350028991699,0.6645302772521973,0
3670216,TF家族,7359462,20,1416576.9,1384565.5,450012.48885066336,100.8,101.0,7638.0,9600.0,28.3,0.0,4352.85,2183.781854224937,0.0,16.216216216216218,0.776242221229791,0.209682733748383,0.7426268269821127,0.2721601747905937,1.694087254446358,1.4015330004086797,0.8407666087150574,0.4031642887413476,0.58026,0.6256648302078247,0.7063276171684265,0
3766866,科技美学,4447239,20,684579.1,352358.0,756738.1768220692,100.85,101.0,1248.4,1200.0,50.5,51.0,851.95,344.5096400759537,0.0,9.375,0.6022625356306814,0.2760423709610159,0.6685858010597704,0.3277253906623789,0.9151700463354864,1.2881164305142183,0.6365009546279907,0.378012048192771,0.3143845477085499,0.5158591270446777,0.5400590896606445,0
4549624,Liyuu_,631604,20,161866.45,81516.0,229368.6230235823,100.2,100.0,103.45,64.0,21.6,15.3,121.65,110.00204543552816,0.0,1.910828025477707,0.6944464343393634,0.2234058915802051,0.6806903772759209,0.293379160342632,1.0557875451620116,0.5629936323405575,0.7138394117355347,0.5322506861848124,0.3476480354178196,0.6202797889709473,0.6385518908500671,0
4976111,龚琳娜,575037,20,456736.25,27080.5,1492828.4658292434,72.6,96.0,322.85,64.0,27.15,116.5,464.2,667.2266718132207,0.05,3.846153846153846,0.7432163456036676,0.2323708050800256,0.7919290288452008,0.2584131046884979,1.1525103798127478,1.0057521952250794,0.7054293751716614,0.4183074123097287,0.4372274500803305,0.5963473916053772,0.6045434474945068,0
6014992,叫我棉被,1890836,20,143713.8,109217.0,117269.69959954884,100.8,101.0,218.95,126.5,42.95,50.5,801.6,1234.8540250401643,0.0,42.85714285714286,0.5848268165483161,0.2592682096362831,0.6602058417732068,0.320330445128843,1.0226813794339962,0.5799380761066636,0.7367988228797913,0.3745588199498576,0.3296469754811287,0.5658020973205566,0.5892415046691895,0
8482768,ZEALER官方频道,877012,20,56239.8,29831.5,66192.62452044987,69.75,71.5,257.65,72.5,30.2,78.6,817.65,929.6953250223544,0.0,5.9405940594059405,0.6133192217691825,0.2982298593104967,0.6809522538062192,0.3196535763106807,0.3956933609085178,1.163307524867977,0.5788542628288269,0.3515752051737831,0.3341115434500648,0.4807878136634826,0.5318076014518738,0
10399934,白泽talk,4999,20,3692.75,2870.5,2849.5317967214046,18.8,14.0,4.15,0.0,28.6,173.75,1948.2,1534.729449841413,0.65,1.5789473684210529,0.7160219200787709,0.2520706265989039,0.7058031655040132,0.2673719260282259,1.5339485299234616,1.94472533845508,0.5938027501106262,0.3754919007961929,0.7799043062200957,0.4987328648567199,0.6371510028839111,1
11253297,多多poi丶,3027399,20,262242.95,169996.0,230556.2390847233,99.7,101.0,302.7,200.0,22.55,74.95,396.75,345.03483805796225,0.0,2.158273381294964,0.6661792143062131,0.2312751722882818,0.7064794456710234,0.2993205276487831,0.3205602653214067,0.778958396314642,0.6343455910682678,0.3975812784670959,0.410047607116011,0.6043635010719299,0.6312804818153381,0
12807175,法老爷爷,1900407,20,591235.35,63870.0,1532846.7925987383,100.5,100.5,612.6,123.0,20.5,36.2,516.05,797.4366482014335,0.0,2.6200873362445414,0.6743932879316755,0.2404343731774041,0.7541827245204491,0.276535922786209,1.3421211011941374,1.0500988833288625,0.7305324077606201,0.4009288859400446,0.41926,0.5834073424339294,0.5931318998336792,0
12890453,程序员鱼皮,707383,20,63845.6,33253.5,80355.61946707177,80.05,100.0,92.45,46.0,22.8,181.85,452.55,296.39846490830547,0.0,9.67741935483871,0.6390274503962867,0.2707892076344406,0.5616742067158388,0.3285034088074403,0.0453513556963209,1.0415642480325435,0.5416445136070251,0.3634061732458917,0.3349784731702194,0.4926694929599762,0.5487741827964783,0
13164144,魔法Zc目录,3179136,20,705801.55,577022.5,371871.788668519,101.0,101.0,619.5,247.5,47.4,60.45,1787.75,1464.964266673962,0.0,9.523809523809524,0.6287043366599644,0.2540748987021237,0.5969654507818538,0.2978244044203766,0.0503326019270056,0.5022694093739214,0.8036679029464722,0.3667447916666667,0.3326800783905931,0.5732508897781372,0.6014220118522644,0
18343098,河野华,3229028,20,2017937.45,1488778.5,1630862.1414243798,101.0,101.0,1241.6,980.0,16.4,73.9,447.85,563.4635630119354,0.0,1.5957446808510638,0.6725320656009314,0.2368749436140542,0.6942928336149222,0.3029507538994541,0.8123436524579519,1.0831638795320735,0.6336284875869751,0.4251898168825368,0.5845083098338033,0.6174945831298828,0.6427319049835205,0
20713882,单依纯,1254701,20,1073989.7,738515.0,1390579.6492536978,100.9,101.0,1108.0,1200.0,20.75,2.65,456.15,438.9276735768422,0.0,5.0,0.7142888499733995,0.2530361444530656,0.7239504918850083,0.256894168794653,1.8288682786777568,1.1803803923687737,0.7112261056900024,0.3897559505875264,0.50928,0.5992285013198853,0.6562459468841553,0
21149898,林森小朋友,777281,20,145215.55,68289.0,227169.9958411565,66.7,67.5,53.0,23.5,18.5,1.0,232.1,143.5863576572063,0.05,3.409090909090909,0.7880204826666006,0.2303404702633047,0.7663743078849226,0.2642049794203286,1.83493466007134,1.643219843571722,0.7286010384559631,0.4267527562892124,0.4290041650889814,0.5904697179794312,0.647549033164978,0
23408614,互联网产品小龙虾,26973,20,1441.8,1110.5,939.3090741827768,8.05,3.5,0.15,0.0,29.45,93.25,1887.4,1281.6769606960045,0.85,8.955223880597014,0.7455649557320968,0.1582275939613952,0.2514167154828707,0.1929050914665765,1.8778746171823235,0.0,0.7218350172042847,0.6866485013623979,1.0,0.6661291718482971,0.628795325756073,1
23920239,小米公司,3161224,20,105298.85,57175.0,131329.22593810805,100.9,101.0,229.05,113.0,19.1,80.7,547.0,1170.7084225059268,0.0,3.1088082901554404,0.5916140314952606,0.26897798674011,0.6312813025550976,0.3320300183630409,1.7488739327725775,0.6072561265492883,0.5934863686561584,0.3892295844148435,0.3552966101694915,0.529530942440033,0.5542181134223938,0
23947287,小约翰可汗,10318067,20,4959200.4,4997191.5,986389.1395952262,101.0,101.0,4500.0,3600.0,19.75,92.0,2299.2,248.8962159531348,0.0,3.278688524590164,0.682281040239821,0.230218429694971,0.658236657040235,0.3040005661086601,1.6340129072054004,1.104435147491461,0.5824447870254517,0.3926966907736138,0.3261882385875107,0.5431661605834961,0.5695086717605591,0
24919812,学姐潇潇,334405,20,62231.25,45946.5,53238.18190168939,82.2,100.0,48.05,30.5,28.4,38.7,393.6,174.98974406037567,0.0,1.9169329073482428,0.6412783201688724,0.2872654817993199,0.5581117305283422,0.3327254520447886,0.3487738906888697,1.6830791579946864,0.6093875169754028,0.3698959648806302,0.339078911931053,0.4948408901691437,0.5049085021018982,0
25910292,钟文泽,2410142,20,755866.65,569327.5,546448.0174644896,100.95,101.0,1979.85,1800.0,31.25,0.0,950.8,286.50518503620765,0.0,4.225352112676057,0.6119019122394803,0.2688596429062422,0.5741932716969119,0.3371145052623518,0.0510409570125022,1.3035856623344677,0.62907874584198,0.3935582981825756,0.3298202107873527,0.5028089880943298,0.5267769694328308,0
27899754,贪玩歌姬小宁子,1760570,20,1064450.4,820916.0,1070379.198822568,100.75,101.0,1065.45,808.5,25.8,17.0,576.45,188.5145464162549,0.0,3.947368421052632,0.6132672268035302,0.2764737537429058,0.5996073786484801,0.3237817861519604,0.0530402617213786,1.1881699314905505,0.5446764826774597,0.3720023684989638,0.32692,0.5083386898040771,0.5264034271240234,0
31009079,萧然Q,1068125,20,1652838.5,1265441.0,1497194.3754648317,100.95,101.0,367.05,344.0,30.05,213.5,1688.4,1515.644084036118,0.0,7.142857142857142,0.6376034170112408,0.2630869953292428,0.5963391792376755,0.2919549355685181,1.7376213624817312,0.6888714263404955,0.7034022212028503,0.3837250426003922,0.3254353669279244,0.5840057134628296,0.6227712631225586,0
33971248,Sophie潘潘,138226,20,69696.9,40761.0,75986.38042570524,75.5,84.0,138.05,73.5,25.8,88.35,446.6,156.10502537512502,0.0,3.4285714285714284,0.7887277527644441,0.2137871797037242,0.7605636828167148,0.2718847138725149,0.9557218101891845,1.255479925288679,0.5280863046646118,0.3706855195051129,0.3403742820085232,0.5118071436882019,0.5444759130477905,0
37974444,黑马程序员,4492681,20,201212.2,131669.5,172867.92958775754,95.4,100.0,71.7,44.5,64.25,244.9,62638.1,55660.368187125,0.0,2.479338842975207,0.6737324721326337,0.2595316596533256,0.7419174083052632,0.2847810241188088,0.7301577715145071,1.4069818562757523,0.7862600684165955,0.3836811728986022,0.3508463749600766,0.5383336544036865,0.5859541296958923,1
38598226,医学科普联盟,3041146,20,2114644.15,1712393.0,1563418.057463477,100.9,101.0,1325.35,1176.5,29.9,41.25,662.95,159.5970171862145,0.0,1.2820512820512822,0.6399261090993084,0.2448704780956658,0.6993594522284108,0.304869003852955,0.5650699043520271,1.4024682437980576,0.6250979900360107,0.3941848295945761,0.342766289348426,0.5002923011779785,0.5444594621658325,0
39627524,食贫道,8630869,20,3320832.8,2783822.0,2449565.86303044,100.85,101.0,6300.0,7200.0,23.9,13.95,3818.75,3734.695702040811,0.0,5.357142857142858,0.6914527049047127,0.2325292464811548,0.6674317127675564,0.3009926269173247,0.695778791037615,1.2214984158796725,0.5771739482879639,0.3812025545246415,0.3390132197356053,0.5449305772781372,0.5303963422775269,0
50381841,大头大头大头儿子,333804,20,196125.55,84288.0,324549.3614883121,79.45,79.5,81.85,34.5,25.8,103.75,260.85,108.53147736462158,0.0,1.0526315789473684,0.7097087534305114,0.2428120970107916,0.701201655027538,0.2917495972552126,0.6928599285843409,1.1857775448023171,0.6094118356704712,0.3925809617271835,0.4019945387629111,0.5488316416740417,0.6073830127716064,0
65564239,IT咖啡馆,256747,20,90814.65,67258.5,81061.08429760011,73.4,83.0,37.75,31.0,29.85,56.5,270.35,76.24632864327927,0.0,2.955665024630542,0.6443807760009933,0.2536363056667393,0.6880520360630672,0.3226072790724564,0.4588032112715564,1.2730227656410484,0.6050268411636353,0.3802317332702766,0.3795620437956204,0.5417500734329224,0.6060182452201843,0
66607740,宋浩老师官方,10023499,20,3233167.2,296608.5,12419473.01215708,81.75,100.5,441.45,108.0,22.9,46.9,42007.35,88579.13081430874,0.0999999999999999,1.477832512315271,0.7062993549699084,0.2187683494760425,0.8417126083522293,0.2327265690450272,1.5054178635968924,1.291870376751206,0.6648664474487305,0.4239903603218408,0.4759954493742889,0.582467257976532,0.6427111625671387,1
88461692,3Blue1Brown,2524737,20,302641.3,276878.0,193546.81841627663,100.0,101.0,656.35,534.0,25.6,207.15,1461.15,559.6165298901701,0.0,0.8522727272727273,0.7017088512815535,0.2406568291513722,0.6599346418169602,0.2948969971908406,1.7487988610971152,1.1353821336047991,0.660365879535675,0.3501359673678317,0.3018328636245527,0.5089794397354126,0.5328593254089355,0
109606796,鹅姐职场,377674,20,3553.95,2689.5,2252.150141648269,4.75,3.5,6.15,6.0,18.5,67.15,154.35,16.537914970725534,0.0,4.316546762589928,0.7792021722385758,0.2041771010966425,0.7103064113516149,0.2808397591180914,1.803708121387096,1.4611861318007937,0.7045145630836487,0.427208627125674,0.4692307692307692,0.5840989947319031,0.6619710326194763,1
146865230,大厂Man,6498,20,1816.4,894.0,2628.009160442258,9.45,2.0,2.85,3.0,19.65,1.0,274.85,165.588988637212,0.1999999999999999,5.825242718446602,0.6805585971663869,0.2542408756618038,0.927812587796596,0.0525779227383354,1.6539023641033082,0.8706392834609249,0.6026293039321899,0.4165040423752439,1.0,0.5360831618309021,0.9781670570373536,1
217107039,AI产品经理PMGao,84575,20,16322.85,5882.5,28325.323853353704,21.8,17.0,4.15,0.5,23.1,63.75,2763.95,3538.042492901823,0.5,3.2432432432432434,0.6908353811147017,0.2674885639604181,0.5254116551165121,0.3382176670910715,1.4309476602199642,1.715409559955915,0.7833276987075806,0.36126769384943,0.464041095890411,0.4901250302791595,0.5286254286766052,1
232472043,DJI大疆创新,1396904,20,78257.45,6572.5,218342.6435180976,47.25,34.0,53.1,19.5,19.4,84.95,25.05,19.959102922568544,0.0,75.0,0.6329265686693212,0.2772879970405806,0.926875129815633,0.1614477100961429,0.3729784390728802,0.5319239953813675,0.5199292898178101,0.4026138279932546,0.7683080808080808,0.5339636206626892,0.924307942390442,0
261485584,HOPICO,2436817,20,1772827.6,878197.5,3407838.005951441,100.85,101.0,2587.2,2353.5,27.75,69.8,1544.25,577.543425116014,0.0,3.896103896103896,0.7487792028931474,0.2381765002000839,0.7584638978224431,0.2762187773204242,0.8109132359692865,1.172740926957883,0.6872991323471069,0.3879419636568531,0.3471661133554657,0.5721614360809326,0.6143990755081177,0
286187082,大耳朵TV,1079036,20,183089.55,155092.0,114649.0124512636,100.8,101.0,518.95,458.0,58.4,26.6,582.95,236.2481913046888,0.0,18.181818181818183,0.5839508711057807,0.2812435752320132,0.5624863485969809,0.3238615555883423,1.7970858353772772,0.376602184447125,0.7089701890945435,0.3865644941660214,0.3505006295341447,0.4943082630634308,0.521629273891449,0
289169707,亨亨的产品变量,1312,20,814.95,398.0,1844.55624316813,2.15,0.0,0.65,0.0,21.75,141.55,272.35,231.26637068654472,0.75,2.083333333333333,0.6797140977063845,0.2964200936048514,0.6938468584647546,0.300323195230289,1.3863922386558698,1.73798344858705,0.5687389373779297,0.3720670391061452,0.5391304347826087,0.4929069578647613,0.5137636065483093,1
300634025,滔搏电子竞技俱乐部,955088,20,179777.0,108248.5,191864.253423036,100.95,101.0,361.15,190.0,21.6,32.7,332.35,221.0551907746593,0.0,18.181818181818183,0.6366121117671405,0.2593622648211928,0.6648182973247467,0.2896636096734973,1.8052693791856007,0.5501314228217227,0.6524578928947449,0.3841164155541064,0.3477494608445609,0.5903424024581909,0.6156527996063232,0
345630501,黄龄,2664967,20,284492.95,67808.0,609237.6791634534,100.6,101.0,346.2,172.0,16.9,14.8,260.6,150.13096037512682,0.0,3.1088082901554404,0.7066071714805976,0.232384364947055,0.6652355659023387,0.3246874463063863,0.2830597446762242,0.8438173160594613,0.6388596892356873,0.4173323120691541,0.3878055996342218,0.5859164595603943,0.6326339244842529,0
345880241,好奇代码的三木,41410,20,1004.65,1001.5,195.51289498461009,3.55,3.0,0.15,0.0,73.85,112.0,469.2,98.895266237624,0.9,3.2258064516129035,0.7354158543994729,0.1885981359361841,0.7793183624744415,0.3020665324914644,1.7746439911114282,0.0,0.8626037836074829,0.6285883397454868,1.0,0.5961673855781555,0.8505355715751648,1
347128576,ZeQAQ,1819,10,6315.85,3960.5,5331.976381625347,39.9,26.0,4.5,1.0,34.6,51.1,1858.4,605.562148577232,0.5,6.0,0.7095269025781923,0.2566385657243686,0.6531517712606324,0.2701714215748617,1.7579706818962475,1.6075684817583942,0.7537571787834167,0.3901981474967757,0.4595375722543353,0.5569165349006653,0.5511677861213684,1
352091301,陶喆的音乐产房,1007695,20,106745.05,82951.5,66679.48579465407,100.55,101.0,460.25,467.5,39.0,136.6,427.2,302.73048635448174,0.0,5.084745762711864,0.6840207749627594,0.2311159669415502,0.7165567365206378,0.255321025434759,0.3240204910709962,0.9671086491089532,0.7649737596511841,0.4171208334587937,0.4453845664482473,0.5878603458404541,0.6441895961761475,0
355804646,宅宅小霸王,174139,20,53394.4,39881.0,37364.0187098145,95.2,100.0,108.8,89.5,29.65,2.55,327.0,103.92152910021252,0.0,4.10958904109589,0.6774676080035954,0.2513103054189736,0.653422253941886,0.318583573337392,1.2691442327973723,0.0805287386946963,0.5969983339309692,0.394019547756524,0.3118349443587036,0.5224368572235107,0.5350937843322754,0
383433896,教日语的阿飞老师,1275269,20,5068.2,3875.0,5031.699258856688,17.45,12.5,8.6,2.5,18.5,171.4,1934.75,1419.875453211154,0.4,9.523809523809524,0.694623513387404,0.2258738634803224,0.716097787325812,0.2241792593408884,1.5462801435281808,1.7867708786764491,0.8727031946182251,0.4579065700724457,0.451048951048951,0.6103830933570862,0.5183026790618896,1
386112702,美芳Mia,10697,20,3980.85,3663.0,3704.188856089677,6.6,4.0,2.65,0.5,19.35,36.9,2050.2,2539.104931394443,0.5,0.99009900990099,0.7045690501955423,0.2602352685301258,0.7613225000084571,0.2782529376862589,1.6145295404059867,1.289932242806186,0.7137547135353088,0.413504189255791,0.4329004329004329,0.4979313313961029,0.5922383069992065,1
386917389,AI编程布道者-金角大王,197607,20,6581.75,1338.0,20063.34382026087,7.25,2.0,1.2,0.0,13.4,0.0,90.6,60.27952432320264,0.65,31.57894736842105,0.6466793360124374,0.2589444331415865,0.5451962137594819,0.3056029255087512,1.8505782283879977,1.8124322224367149,0.5508487224578857,0.3662227602905569,0.532051282051282,0.5380484461784363,0.6127309799194336,1
388699948,欧阳娜娜Nana,1658029,20,132068.75,45822.5,260637.7552566972,70.0,75.0,141.9,36.5,24.0,9.3,392.95,293.6873516621303,0.05,1.875,0.7876601010168504,0.2282312717224602,0.73402466703373,0.299707100345347,0.9945821757432908,0.7938174288738162,0.7200509905815125,0.4071746530505368,0.3896358013002587,0.6182613372802734,0.6208845376968384,0
400813602,Ayase-YOASOBI,1601566,20,176226.0,78478.5,226537.8071625132,51.15,59.0,108.95,3.0,51.7,112.75,199.45,116.8861231689788,0.5,2.6905829596412554,0.6770979420992956,0.2359322721356153,0.756408952576625,0.273157178099217,0.5436827166830527,0.8333238453740166,0.7514563202857971,0.4179406292970962,0.3455980224377258,0.5762248039245605,0.5944694876670837,0
401742377,原神,20205247,20,1223293.0,952516.5,916546.7071678092,101.0,101.0,1104.35,916.0,20.1,189.3,676.85,514.0591879520767,0.0,29.268292682926827,0.6918147400731571,0.2392864668790842,0.760486062314812,0.2710607782496753,1.0719552019629603,1.263215426247903,0.7859519124031067,0.3939308265008011,0.4624565191315821,0.5880548357963562,0.6146003603935242,0
431073645,你的影月月,9185177,20,363230.35,209154.0,435554.1293648423,99.3,101.0,259.25,108.0,45.1,110.55,916.5,1207.316009737476,0.0,30.0,0.6279089947152331,0.2634594354391552,0.6381827732027223,0.3151025584199631,1.0051903089535963,1.2441290380462695,0.7278661727905273,0.3706792551796485,0.3293878569645976,0.5715673565864563,0.5928981304168701,0
